2024-01-19 11:34:01,452 INFO    StreamThr :6928 [internal.py:wandb_internal():86] W&B internal server running at pid: 6928, started at: 2024-01-19 11:34:01.451711
2024-01-19 11:34:01,454 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: status
2024-01-19 11:34:01,456 INFO    WriterThread:6928 [datastore.py:open_for_write():85] open: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\run-6ih7rl57.wandb
2024-01-19 11:34:01,457 DEBUG   SenderThread:6928 [sender.py:send():380] send: header
2024-01-19 11:34:01,706 DEBUG   SenderThread:6928 [sender.py:send():380] send: run
2024-01-19 11:34:02,721 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: check_version
2024-01-19 11:34:02,721 INFO    SenderThread:6928 [dir_watcher.py:__init__():211] watching files in: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files
2024-01-19 11:34:02,722 INFO    SenderThread:6928 [sender.py:_start_run_threads():1122] run started: 6ih7rl57 with start time 1705635241.453709
2024-01-19 11:34:02,722 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: check_version
2024-01-19 11:34:03,259 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: run_start
2024-01-19 11:34:03,293 DEBUG   HandlerThread:6928 [system_info.py:__init__():32] System info init
2024-01-19 11:34:03,293 DEBUG   HandlerThread:6928 [system_info.py:__init__():47] System info init done
2024-01-19 11:34:03,293 INFO    HandlerThread:6928 [system_monitor.py:start():194] Starting system monitor
2024-01-19 11:34:03,293 INFO    SystemMonitor:6928 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-19 11:34:03,294 INFO    HandlerThread:6928 [system_monitor.py:probe():214] Collecting system info
2024-01-19 11:34:03,299 INFO    SystemMonitor:6928 [interfaces.py:start():190] Started cpu monitoring
2024-01-19 11:34:03,299 INFO    SystemMonitor:6928 [interfaces.py:start():190] Started disk monitoring
2024-01-19 11:34:03,300 INFO    SystemMonitor:6928 [interfaces.py:start():190] Started gpu monitoring
2024-01-19 11:34:03,305 INFO    SystemMonitor:6928 [interfaces.py:start():190] Started memory monitoring
2024-01-19 11:34:03,313 INFO    SystemMonitor:6928 [interfaces.py:start():190] Started network monitoring
2024-01-19 11:34:03,317 DEBUG   HandlerThread:6928 [system_info.py:probe():196] Probing system
2024-01-19 11:34:03,318 DEBUG   HandlerThread:6928 [system_info.py:_probe_git():181] Probing git
2024-01-19 11:34:03,398 DEBUG   HandlerThread:6928 [system_info.py:_probe_git():189] Probing git done
2024-01-19 11:34:03,398 DEBUG   HandlerThread:6928 [system_info.py:probe():244] Probing system done
2024-01-19 11:34:03,398 DEBUG   HandlerThread:6928 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.9.16', 'heartbeatAt': '2024-01-19T03:34:03.318588', 'startedAt': '2024-01-19T03:34:01.434450', 'docker': None, 'cuda': None, 'args': ('--pretrained_model_name_or_path=timbrooks/instruct-pix2pix', '--dataset_name=annyorange/Text-style-dataset', '--use_ema', '--enable_xformers_memory_efficient_attention', '--resolution=256', '--random_flip', '--train_batch_size=2', '--gradient_accumulation_steps=4', '--gradient_checkpointing', '--max_train_steps=15', '--checkpointing_steps=300', '--checkpoints_total_limit=2', '--learning_rate=5e-06', '--lr_warmup_steps=0', '--mixed_precision=fp16', '--val_image_url=https://github.com/AnnyOrange/picture/blob/main/init.png?raw=true', '--val_gt_url=https://github.com/AnnyOrange/picture/blob/main/style.png?raw=true', "--validation_prompt=Transform the text in the image into Anny's style with a white background.", '--seed=42', '--output_dir=text-finetuned', '--report_to=wandb', '--push_to_hub'), 'state': 'running', 'program': 'D:\\AI\\text-re\\text-generation\\finetune_pix2pix_text.py', 'codePathLocal': 'finetune_pix2pix_text.py', 'codePath': 'finetune_pix2pix_text.py', 'git': {'remote': 'https://github.com/AnnyOrange/text-generation.git', 'commit': '27f0e5a9addfdf35465c306b44ef4442007eaf06'}, 'email': '3066178638@qq.com', 'root': 'D:/AI/text-re/text-generation', 'host': 'xuzijingAnny', 'username': '30661', 'executable': 'C:\\Users\\30661\\.conda\\envs\\torchgpu\\python.exe', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 2000.0, 'min': 0.0, 'max': 2000.0}, 'cpu_freq_per_core': [{'current': 2000.0, 'min': 0.0, 'max': 2000.0}], 'disk': {'/': {'total': 703.8626136779785, 'used': 69.10695266723633}}, 'gpu': 'NVIDIA GeForce RTX 3080 Ti Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080 Ti Laptop GPU', 'memory_total': 17179869184}], 'memory': {'total': 31.675430297851562}}
2024-01-19 11:34:03,398 INFO    HandlerThread:6928 [system_monitor.py:probe():224] Finished collecting system info
2024-01-19 11:34:03,399 INFO    HandlerThread:6928 [system_monitor.py:probe():227] Publishing system info
2024-01-19 11:34:03,399 DEBUG   HandlerThread:6928 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-01-19 11:34:03,399 DEBUG   HandlerThread:6928 [system_info.py:_save_pip():68] Saving pip packages done
2024-01-19 11:34:03,399 DEBUG   HandlerThread:6928 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-01-19 11:34:03,731 INFO    Thread-16 :6928 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\requirements.txt
2024-01-19 11:34:03,732 INFO    Thread-16 :6928 [dir_watcher.py:_on_file_created():271] file/dir created: D:\AI\text-re\text-generation\wandb\run-20240119_113401-6ih7rl57\files\conda-environment.yaml
2024-01-19 11:34:08,204 DEBUG   HandlerThread:6928 [system_info.py:_save_conda():87] Saving conda packages done
2024-01-19 11:34:08,205 INFO    HandlerThread:6928 [system_monitor.py:probe():229] Finished publishing system info
2024-01-19 11:34:08,206 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: status_report
2024-01-19 11:34:08,206 DEBUG   SenderThread:6928 [sender.py:send():380] send: files
2024-01-19 11:34:08,206 INFO    SenderThread:6928 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2024-01-19 11:34:08,206 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: stop_status
2024-01-19 11:34:08,206 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: stop_status
2024-01-19 11:34:08,206 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-19 11:34:08,606 DEBUG   SenderThread:6928 [sender.py:send():380] send: telemetry
2024-01-19 11:34:08,606 DEBUG   SenderThread:6928 [sender.py:send():380] send: config
2024-01-19 11:34:08,621 DEBUG   SenderThread:6928 [sender.py:send():380] send: exit
2024-01-19 11:34:08,621 INFO    SenderThread:6928 [sender.py:send_exit():585] handling exit code: 1
2024-01-19 11:34:08,621 INFO    SenderThread:6928 [sender.py:send_exit():587] handling runtime: 5
2024-01-19 11:34:08,621 INFO    SenderThread:6928 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-01-19 11:34:08,621 INFO    SenderThread:6928 [sender.py:send_exit():593] send defer
2024-01-19 11:34:08,621 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:08,621 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-19 11:34:08,621 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:08,621 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 0
2024-01-19 11:34:08,621 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 1
2024-01-19 11:34:08,621 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:08,621 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-19 11:34:08,621 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:08,621 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 1
2024-01-19 11:34:08,621 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 2
2024-01-19 11:34:08,621 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:08,621 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-19 11:34:08,621 INFO    HandlerThread:6928 [system_monitor.py:finish():203] Stopping system monitor
2024-01-19 11:34:08,621 DEBUG   SystemMonitor:6928 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-19 11:34:08,621 DEBUG   SystemMonitor:6928 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-19 11:34:08,621 DEBUG   SystemMonitor:6928 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-19 11:34:08,627 INFO    HandlerThread:6928 [interfaces.py:finish():202] Joined cpu monitor
2024-01-19 11:34:08,627 INFO    HandlerThread:6928 [interfaces.py:finish():202] Joined disk monitor
2024-01-19 11:34:08,653 INFO    HandlerThread:6928 [interfaces.py:finish():202] Joined gpu monitor
2024-01-19 11:34:08,653 INFO    HandlerThread:6928 [interfaces.py:finish():202] Joined memory monitor
2024-01-19 11:34:08,653 INFO    HandlerThread:6928 [interfaces.py:finish():202] Joined network monitor
2024-01-19 11:34:08,653 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:08,653 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 2
2024-01-19 11:34:08,653 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 3
2024-01-19 11:34:08,653 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:08,653 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-19 11:34:08,653 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:08,653 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 3
2024-01-19 11:34:08,653 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 4
2024-01-19 11:34:08,653 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:08,653 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-19 11:34:08,653 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:08,653 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 4
2024-01-19 11:34:08,653 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 5
2024-01-19 11:34:08,653 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:08,653 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-19 11:34:08,653 DEBUG   SenderThread:6928 [sender.py:send():380] send: summary
2024-01-19 11:34:08,653 INFO    SenderThread:6928 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-01-19 11:34:08,653 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:08,653 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 5
2024-01-19 11:34:08,653 INFO    SenderThread:6928 [sender.py:transition_state():613] send defer: 6
2024-01-19 11:34:08,653 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: defer
2024-01-19 11:34:08,653 INFO    HandlerThread:6928 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-19 11:34:08,653 DEBUG   SenderThread:6928 [sender.py:send_request():407] send_request: defer
2024-01-19 11:34:08,653 INFO    SenderThread:6928 [sender.py:send_request_defer():609] handle sender defer: 6
2024-01-19 11:34:08,653 DEBUG   HandlerThread:6928 [handler.py:handle_request():146] handle_request: status_report
