2024-01-18 18:10:25,147 INFO    StreamThr :8316 [internal.py:wandb_internal():86] W&B internal server running at pid: 8316, started at: 2024-01-18 18:10:25.147060
2024-01-18 18:10:25,148 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: status
2024-01-18 18:10:25,150 INFO    WriterThread:8316 [datastore.py:open_for_write():85] open: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\run-yzgpq46l.wandb
2024-01-18 18:10:25,150 DEBUG   SenderThread:8316 [sender.py:send():380] send: header
2024-01-18 18:10:25,176 DEBUG   SenderThread:8316 [sender.py:send():380] send: run
2024-01-18 18:10:27,154 INFO    SenderThread:8316 [dir_watcher.py:__init__():211] watching files in: D:\AI\text-re\text-generation\wandb\run-20240118_181025-yzgpq46l\files
2024-01-18 18:10:27,154 INFO    SenderThread:8316 [sender.py:_start_run_threads():1122] run started: yzgpq46l with start time 1705572625.14806
2024-01-18 18:10:27,155 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: check_version
2024-01-18 18:10:27,155 DEBUG   SenderThread:8316 [sender.py:send_request():407] send_request: check_version
2024-01-18 18:10:27,726 DEBUG   HandlerThread:8316 [handler.py:handle_request():146] handle_request: run_start
2024-01-18 18:10:27,747 DEBUG   HandlerThread:8316 [system_info.py:__init__():32] System info init
2024-01-18 18:10:27,747 DEBUG   HandlerThread:8316 [system_info.py:__init__():47] System info init done
2024-01-18 18:10:27,747 INFO    HandlerThread:8316 [system_monitor.py:start():194] Starting system monitor
2024-01-18 18:10:27,748 INFO    SystemMonitor:8316 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-18 18:10:27,748 INFO    HandlerThread:8316 [system_monitor.py:probe():214] Collecting system info
2024-01-18 18:10:27,753 INFO    SystemMonitor:8316 [interfaces.py:start():190] Started cpu monitoring
2024-01-18 18:10:27,753 INFO    SystemMonitor:8316 [interfaces.py:start():190] Started disk monitoring
2024-01-18 18:10:27,754 INFO    SystemMonitor:8316 [interfaces.py:start():190] Started gpu monitoring
2024-01-18 18:10:27,761 INFO    SystemMonitor:8316 [interfaces.py:start():190] Started memory monitoring
2024-01-18 18:10:27,769 INFO    SystemMonitor:8316 [interfaces.py:start():190] Started network monitoring
2024-01-18 18:10:27,773 DEBUG   HandlerThread:8316 [system_info.py:probe():196] Probing system
2024-01-18 18:10:27,775 DEBUG   HandlerThread:8316 [system_info.py:_probe_git():181] Probing git
2024-01-18 18:10:27,823 DEBUG   HandlerThread:8316 [system_info.py:_probe_git():189] Probing git done
2024-01-18 18:10:27,823 DEBUG   HandlerThread:8316 [system_info.py:probe():244] Probing system done
2024-01-18 18:10:27,823 DEBUG   HandlerThread:8316 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.9.16', 'heartbeatAt': '2024-01-18T10:10:27.773909', 'startedAt': '2024-01-18T10:10:25.133940', 'docker': None, 'cuda': None, 'args': ('--pretrained_model_name_or_path=timbrooks/instruct-pix2pix', '--dataset_name=annyorange/Text-style-dataset', '--use_ema', '--enable_xformers_memory_efficient_attention', '--resolution=256', '--random_flip', '--train_batch_size=4', '--gradient_accumulation_steps=4', '--gradient_checkpointing', '--max_train_steps=200', '--checkpointing_steps=300', '--checkpoints_total_limit=2', '--learning_rate=5e-06', '--lr_warmup_steps=0', '--mixed_precision=fp16', '--val_image_url=https://github.com/AnnyOrange/picture/blob/main/init.png?raw=true', '--val_gt_url=https://github.com/AnnyOrange/picture/blob/main/style.png?raw=true', "--validation_prompt=Transform the text in the image into Anny's style with a white background.", '--seed=42', '--output_dir=text-finetuned', '--report_to=wandb', '--push_to_hub'), 'state': 'running', 'program': 'D:\\AI\\text-re\\text-generation\\finetune_instruct_pix2pix.py', 'codePathLocal': 'finetune_instruct_pix2pix.py', 'codePath': 'finetune_instruct_pix2pix.py', 'git': {'remote': 'https://github.com/AnnyOrange/text-generation.git', 'commit': '27f0e5a9addfdf35465c306b44ef4442007eaf06'}, 'email': '3066178638@qq.com', 'root': 'D:/AI/text-re/text-generation', 'host': 'xuzijingAnny', 'username': '30661', 'executable': 'C:\\Users\\30661\\.conda\\envs\\torchgpu\\python.exe', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 2000.0, 'min': 0.0, 'max': 2000.0}, 'cpu_freq_per_core': [{'current': 2000.0, 'min': 0.0, 'max': 2000.0}], 'disk': {'/': {'total': 703.8626136779785, 'used': 74.7942008972168}}, 'gpu': 'NVIDIA GeForce RTX 3080 Ti Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080 Ti Laptop GPU', 'memory_total': 17179869184}], 'memory': {'total': 31.675430297851562}}
2024-01-18 18:10:27,823 INFO    HandlerThread:8316 [system_monitor.py:probe():224] Finished collecting system info
2024-01-18 18:10:27,823 INFO    HandlerThread:8316 [system_monitor.py:probe():227] Publishing system info
2024-01-18 18:10:27,823 DEBUG   HandlerThread:8316 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-01-18 18:10:27,824 DEBUG   HandlerThread:8316 [system_info.py:_save_pip():68] Saving pip packages done
